,horizon,mse,rmse,mae,mape,mdape,smape,coverage
214,264 days,382.9557999964254,19.569256500859336,16.29355178087187,0.2103346372040973,0.15652056965743433,0.19493655131490262,0.49652777777777773
215,266 days,384.46972247707276,19.607899491711823,16.376389972369328,0.21223092477075553,0.15652056965743433,0.19654461187569708,0.5034722222222222
216,267 days,410.65120277526825,20.264530657660647,17.0057395431357,0.22135866852799202,0.16927221689861713,0.20394649837687984,0.4826388888888889
217,268 days,407.62732959195,20.189782802000373,16.911233545574728,0.22008011472688346,0.16526315393873242,0.2026082970701202,0.484375
218,269 days,393.64110832762873,19.84039083102016,16.51398276317478,0.21543896634808427,0.16407991927349913,0.19842107096227715,0.4895833333333333
219,270 days,400.15956498908514,20.003988726978555,16.857671267513982,0.21766493697544553,0.16526315393873242,0.20193553050195467,0.46875
220,271 days,415.4482036418169,20.382546544576243,17.110431660462957,0.22303127617110663,0.16927221689861713,0.2050979593214012,0.46875
221,272 days,388.9626506770449,19.722136057664873,16.601375510565656,0.21375378774282705,0.16927221689861713,0.19897691175972274,0.46875
222,273 days,397.35693097585516,19.933813758933717,16.794966239192533,0.2161114030503927,0.16927221689861713,0.2006628234708088,0.46428571428571425
223,274 days,412.0050238944839,20.29790688456531,16.98830843442854,0.2207207855175991,0.1737977499937129,0.20352968236314772,0.4776785714285714
224,275 days,420.27596148162456,20.500633197089904,17.238395705280904,0.2245281914863855,0.1737977499937129,0.20702646156395013,0.4770833333333333
225,276 days,418.6005871102465,20.45973086602672,17.201829912708757,0.22388196191363355,0.16927221689861713,0.20629758092466366,0.4708333333333334
226,277 days,420.4329563779898,20.50446186511584,17.277653571721554,0.22510964853289084,0.1737977499937129,0.2079671266644372,0.46458333333333335
227,278 days,426.48587458034126,20.651534436461162,17.470161215015356,0.22699197458834808,0.1760903363197414,0.20951347346935778,0.4583333333333333
228,279 days,444.3697776364765,21.080080114564947,17.862663437344946,0.23343915812404029,0.17980357953483816,0.21398139789166817,0.44375000000000003
229,280 days,427.46012584441183,20.675108847220415,17.524948462695257,0.2270152560792437,0.1737977499937129,0.20914400406105707,0.4375
230,281 days,414.41643067198817,20.35722060282268,17.307539447118533,0.2230187341551658,0.1737977499937129,0.20715449422181034,0.4479166666666667
231,282 days,428.04981811684775,20.689364855327188,17.583235011422666,0.22856647234110253,0.17980357953483816,0.210899678965643,0.4479166666666667
232,283 days,418.0315723729564,20.445820413301014,17.406078482918236,0.22616254389495605,0.16927221689861713,0.2089530113156176,0.4479166666666667
233,284 days,415.2880885730278,20.378618416689285,17.359475656930947,0.2234822585021736,0.16927221689861713,0.2072511855398401,0.45
234,285 days,424.1025587065747,20.593750476942628,17.569085298023555,0.22754473912331788,0.1760903363197414,0.2103177095279378,0.44375000000000003
235,286 days,422.6283814869348,20.55792746088318,17.490344533137378,0.22633678581417246,0.1737977499937129,0.20933585067558716,0.44375000000000003
236,287 days,422.2922944985389,20.54975168946182,17.486141234130937,0.2261050617397533,0.1737977499937129,0.20925850529074072,0.4479166666666667
237,288 days,421.88565234744584,20.539855217295127,17.503677640435743,0.22680156644177538,0.1737977499937129,0.2093957365314297,0.4583333333333333
238,289 days,431.3249609337268,20.76836442606222,17.67783289606007,0.2288273776485945,0.17289957889189206,0.21136245968243497,0.4479166666666667
239,290 days,437.405836438111,20.914249602558325,17.630472321585632,0.22990707730658677,0.17289957889189206,0.21096589311006306,0.4479166666666667
240,291 days,436.83235826465807,20.900534879869895,17.707506004379784,0.22818186912612318,0.1715134938765216,0.21142744633206692,0.4305555555555556
241,292 days,435.6091826767601,20.87125254211544,17.723847122334536,0.22801930550353608,0.17365340374441257,0.2113296681751199,0.4270833333333333
242,293 days,447.1135427316669,21.145059534833827,17.87851870060223,0.23181700432277405,0.1715134938765216,0.21327944929721743,0.4305555555555556
243,294 days,447.4489226713462,21.15298850449615,17.89937015289069,0.23175517415754743,0.17365340374441257,0.2142368738181859,0.4166666666666667
244,295 days,442.9716966460988,21.046892802646635,17.851482647631055,0.22974501380537402,0.1715134938765216,0.2126944156060239,0.40972222222222227
245,297 days,433.228387740214,20.814139130413583,17.65655008137647,0.2265399265954469,0.17508387087864846,0.21102111741846277,0.421875
246,298 days,448.1052062762199,21.168495607298595,17.983384462626287,0.23088838044377535,0.17508387087864846,0.21411436012352988,0.4236111111111111
247,299 days,423.29829166194577,20.574214241665363,17.37565130574751,0.22228467424669607,0.17365340374441257,0.20645886477815842,0.43333333333333335
248,300 days,418.81471254757935,20.464963047794132,17.34777542412446,0.22120658628080578,0.17365340374441257,0.2068330710665084,0.4354166666666666
